70578	
	(8.541090695,0)	(0,1.112686732)	(0.4305196043,0)	(-4.495426604e-32,0)	(0,-6.013199034e-33)
	(230.816215,0)	(-1175.196958,0)	(706.029941,0)	(0,381.5736594)	(214.2572819,0)
	(-874.2565327,0)	(752.9464721,0)	(0,424.0124102)	(301.0111411,0)	(847.5158361,0)
	(0,388.3680922)	(301.7327404,0)	(805.6717788,0)	(0,423.0301045)	(333.8837219,0)
	(744.8359536,0)	(0,371.0586933)	(223.4917832,0)	(688.7722762,0)	(0,423.3972866)
	(270.2206345,0)	(972.0377097,0)	(0,488.5938821)	(845.4965297,0)	(-2646.099898,0)
	(1051.09584,0)	(0,445.6124761)	(670.7375705,0)	(-2487.81963,0)	(925.1977394,0)
	(0,491.8761152)	(785.5916517,0)	(966.2943089,0)	(0,475.8560168)	(719.2973187,0)
	(1024.397547,0)	(0,467.7448495)	(766.7042993,0)	(1017.426214,0)	(0,440.8432455)
	(596.2627788,0)	(897.5972689,0)	(0,507.3590177)	(895.6116365,0)	(886.2672275,0)
	(0,418.3440192)	(380.6291046,0)	(-1476.296498,0)	(821.0816652,0)	(0,443.5220758)
	(397.1402171,0)	(935.689823,0)	(0,426.82228)	(448.299176,0)	(878.3195309,0)
	(0,451.3702865)	(479.8975072,0)	(976.9028631,0)	(0,437.7493577)	(529.9014502,0)
	(-1969.499702,0)	(946.7657487,0)	(0,469.4370745)	(649.7063164,0)	(902.4807135,0)
	(0,461.9058089)	(553.4770722,0)	(861.6802133,0)	(0,506.5038504)	(834.649926,0)
	(695.2476522,0)	(0,445.197054)	(351.7096495,0)	(635.5815362,0)	(0,437.2704124)
	(302.2496927,0)	(-769.2709608,0)	(623.1631091,0)	(0,448.5977437)	(403.9708267,0)
	(540.8601007,0)	(0,432.1588507)	(381.7323915,0)	(-5366.23669,0)	(0,-3331.494135)
	(11091.85157,0)	(-5182.248419,0)	(0,-3013.753891)	(11415.79606,0)	(-5298.428981,0)
	(0,-3196.852546)	(11199.0584,0)	(164.336791,0)	(-5245.544661,0)	(0,-3081.432111)
	(11244.03319,0)	(-5381.127734,0)	(0,-3299.804727)	(10991.58359,0)	(-5129.865301,0)
	(0,-2900.75514)	(11448.24425,0)	(-5718.040674,0)	(0,-5636.613287)	(2401.772355,0)
	(-5618.990817,0)	(0,-5430.827347)	(3641.92324,0)	(-5488.287616,0)	(0,-5354.237419)
	(3085.410508,0)	(-403.409248,0)	(-5840.304162,0)	(0,-5711.020006)	(3000.152473,0)
	(-5711.001522,0)	(0,-4563.206519)	(8892.87788,0)	(-5870.669604,0)	(0,-4945.894592)
	(7960.928373,0)	(-5871.386787,0)	(0,-4834.085093)	(8399.065644,0)	(-5651.041356,0)
	(0,-4723.729712)	(8056.678423,0)	(-5698.870519,0)	(0,-4654.373621)	(8513.942878,0)
	(-562.0233738,0)	(-5578.21778,0)	(0,-5252.523063)	(4789.835894,0)	(-5415.881312,0)
	(0,-5008.168342)	(5371.691963,0)	(-673.4825629,0)	(-5686.955549,0)	(0,-5275.13508)
	(5395.581346,0)	(-5398.304709,0)	(0,-4897.547904)	(5950.786982,0)	(-5944.268347,0)
	(0,-5761.035012)	(3557.034456,0)	(-5840.783478,0)	(0,-5508.320696)	(4808.32267,0)
	(-6003.673915,0)	(0,-5747.201808)	(4196.31549,0)	(-5733.413269,0)	(0,-5481.870433)
	(4191.593122,0)	(-453.7202403,0)	(-5827.97307,0)	(0,-5018.498578)	(7484.146472,0)
	(-5579.44993,0)	(0,-4765.677978)	(7569.607716,0)	(-686.654938,0)	(-5806.049723,0)
	(0,-5107.571276)	(6966.913707,0)	(-5489.201165,0)	(0,-4786.338369)	(7053.201914,0)
	(-5727.724729,0)	(0,-5136.2483)	(6434.426814,0)	(-5373.517799,0)	(0,-4775.892282)
	(6513.444889,0)	(-772.5771304,0)	(-5660.05619,0)	(0,-5154.605024)	(5975.644855,0)
	(-6245.417986,0)	(0,-6205.858268)	(1612.638565,0)	(-5927.604406,0)	(0,-5886.448387)
	(1701.300121,0)	(-172.711055,0)	(-6147.964011,0)	(0,-6136.14117)	(855.8832158,0)
	(-6039.683945,0)	(0,-5963.087917)	(2305.408513,0)	(-6338.273856,0)	(0,-6338.643134)
	(4.818080619e-34,0)	(3.200761864,0)	(-6428.341229,0)	(0,-6421.578643)	(759.8272275,0)
	(-6572.155288,0)	(0,-6572.201634)	(-1.966105681e-34,0)	(-5462.228319,0)	(0,-3573.056534)
	(10902.07999,0)	(-5579.973453,0)	(0,-3789.134061)	(10608.82165,0)	(-5479.226808,0)
	(0,-3666.715235)	(10814.44336,0)	(-112.5844227,0)	(-5519.4817,0)	(0,-3801.649103)
	(10623.95133,0)	(-5621.401632,0)	(0,-3901.724432)	(10463.78904,0)	(-5452.063222,0)
	(0,-3439.921838)	(10878.406,0)	(-5431.416958,0)	(0,-3464.364476)	(10971.21449,0)
	(76.88712184,0)	(-5578.283656,0)	(0,-3630.368782)	(10563.05751,0)	(-5553.918572,0)
	(0,-3682.135414)	(10696.13683,0)	(-5563.98411,0)	(0,-3662.110059)	(10655.68715,0)
	(-5664.019542,0)	(0,-4041.502017)	(10254.22524,0)	(-5737.298714,0)	(0,-4205.216762)
	(9980.532012,0)	(-5634.133065,0)	(0,-4107.280161)	(10093.77019,0)	(-5548.124016,0)
	(0,-3924.326817)	(10407.97552,0)	(-279.8096778,0)	(-5884.581143,0)	(0,-4641.107382)
	(9082.953864,0)	(-5866.846931,0)	(0,-4725.086277)	(8774.636984,0)	(-5718.227885,0)
	(0,-4379.659921)	(9513.703033,0)	(-5715.632805,0)	(0,-4289.466905)	(9758.561576,0)
	(-314.338727,0)	(-5875.626165,0)	(0,-4543.748041)	(9339.9963,0)	(-5823.760164,0)
	(0,-4393.791434)	(9645.60313,0)	(-5709.25395,0)	(0,-4457.399448)	(9251.057895,0)
	(-448.1833335,0)	(-1851.893134,0)	(0,4377.123751)	(7292.777492,0)	(-2587.824107,0)
	(-1965.54896,0)	(0,4399.379397)	(6874.24741,0)	(-1992.519936,0)	(0,4003.378485)
	(7740.491631,0)	(-2056.998506,0)	(0,4070.034983)	(7360.334457,0)	(-2138.736683,0)
	(0,3651.091765)	(8135.240767,0)	(-2185.318574,0)	(-2324.423373,0)	(0,2828.371161)
	(9511.976754,0)	(-2324.25973,0)	(0,3079.752948)	(8949.909673,0)	(-2289.083463,0)
	(0,3327.707253)	(8448.20626,0)	(-2158.742229,0)	(0,3411.01419)	(8648.863616,0)
	(-2183.25094,0)	(0,3737.914599)	(7753.002275,0)	(-2181.242108,0)	(0,3174.49603)
	(9116.153133,0)	(-2373.384595,0)	(-2127.175437,0)	(0,4141.278697)	(6889.275827,0)
	(-2149.401835,0)	(0,4549.058062)	(5602.519493,0)	(-2078.774608,0)	(0,4654.498598)
	(5730.255491,0)	(-2141.506748,0)	(0,4329.517566)	(6285.391064,0)	(-2050.987363,0)
	(0,4449.927503)	(6403.190167,0)	(-2112.878111,0)	(-2462.444795,0)	(0,2495.060458)
	(9878.239063,0)	(-2115.207555,0)	(-2447.992399,0)	(0,2754.358182)	(9343.821034,0)
	(-2588.768955,0)	(0,2347.909018)	(9857.671658,0)	(-2601.486894,0)	(0,2107.038391)
	(10333.32075,0)	(-2839.000014,0)	(0,1629.06653)	(10688.38875,0)	(-2863.711198,0)
	(0,1375.92552)	(11108.43773,0)	(-2715.085485,0)	(0,1973.69784)	(10315.68372,0)
	(-2736.504984,0)	(0,1730.995588)	(10745.68423,0)	(-1934.274347,0)	(-2985.614033,0)
	(0,1033.081308)	(11434.46475,0)	(-1746.080152,0)	(-2955.265086,0)	(0,1287.111681)
	(11062.19993,0)	(-3057.650387,0)	(0,1025.578148)	(11282.3616,0)	(-3104.794999,0)
	(0,797.230071)	(11584.12805,0)	(-2193.027127,0)	(0,4504.395616)	(5411.219324,0)
	(-2164.287699,0)	(0,5859.111624)	(3168.220245,0)	(-2755.858091,0)	(-2294.889541,0)
	(0,6065.15524)	(2365.6908,0)	(-2219.027276,0)	(0,5853.572726)	(2736.915599,0)
	(-2107.404522,0)	(0,5612.532182)	(3645.719565,0)	(-2085.773432,0)	(0,5109.865982)
	(4575.398586,0)	(-2107.17652,0)	(0,4856.656945)	(5032.034077,0)	(-1925.151096,0)
	(-2151.614115,0)	(0,4795.096455)	(4865.262524,0)	(-2128.978807,0)	(0,5109.519513)
	(4248.480718,0)	(-2129.957296,0)	(0,5344.822769)	(3780.066012,0)	(-2086.958032,0)
	(0,5363.133043)	(4084.320628,0)	(-2278.274059,0)	(-2165.032075,0)	(0,5631.307371)
	(3182.249248,0)	(-2160.276542,0)	(0,5049.166875)	(4096.411365,0)	(-2771.742864,0)
	(0,6380.73177)	(-122.1814004,0)	(-4012.273842,0)	(-2714.98019,0)	(0,6323.387942)
	(-241.6973819,0)	(-2697.148935,0)	(0,6366.913337)	(-18.3183806,0)	(-2736.317534,0)
	(0,6419.489894)	(132.3195608,0)	(-2430.351779,0)	(0,6224.150111)	(1612.736251,0)
	(-3046.030011,0)	(-2329.020675,0)	(0,6045.098442)	(1974.77031,0)	(-2560.0945,0)
	(0,6348.292784)	(984.8183777,0)	(-2454.002397,0)	(0,6211.662505)	(1247.782272,0)
	(-2670.879198,0)	(0,6409.555119)	(442.142737,0)	(-3541.631796,0)	(-2561.510529,0)
	(0,6314.518004)	(680.9377922,0)	(-2644.79038,0)	(0,6361.348012)	(258.2350183,0)
	(-2226.04636,0)	(0,4441.312773)	(5299.95137,0)	(-2207.034798,0)	(0,4687.532517)
	(4601.084969,0)	(-2184.454368,0)	(0,4753.258206)	(4682.259982,0)	(-1519.103002,0)
	(-2181.124481,0)	(0,4985.400872)	(4002.318402,0)	(-3528.808744,0)	(0,-226.3176579)
	(12283.22985,0)	(-4933.452757,0)	(0,-2673.776796)	(11876.65849,0)	(-4906.120298,0)
	(0,-2673.817368)	(11953.74337,0)	(-5009.117862,0)	(0,-2720.121262)	(11648.98131,0)
	(-4930.492724,0)	(0,-2635.741651)	(11833.33848,0)	(-5072.582412,0)	(0,-2876.149594)
	(11653.80257,0)	(-5066.260799,0)	(0,-2833.593263)	(11612.99233,0)	(170.1231377,0)
	(-5069.235255,0)	(0,-2910.03982)	(11686.12173,0)	(17.20431573,0)	(-3660.391322,0)
	(0,-540.9051367)	(12462.85525,0)	(-756.3468754,0)	(-3606.660005,0)	(0,-396.792733)
	(12338.58787,0)	(-3718.792907,0)	(0,-649.541878)	(12468.54956,0)	(-3779.645483,0)
	(0,-797.74614)	(12562.73948,0)	(-4740.296417,0)	(0,-2433.815556)	(12183.61116,0)
	(-105.5666421,0)	(-4774.378329,0)	(0,-2445.19872)	(12110.6377,0)	(-4633.577406,0)
	(0,-2244.884107)	(12288.35271,0)	(-4584.826302,0)	(0,-2203.564906)	(12361.56474,0)
	(-4021.54422,0)	(0,-1272.950456)	(12649.68539,0)	(-3833.884097,0)	(0,-890.0420089)
	(12555.21732,0)	(-3956.680206,0)	(0,-1132.715472)	(12611.8974,0)	(-3903.057297,0)
	(0,-1042.893455)	(12623.48838,0)	(-564.9134973,0)	(-4483.137979,0)	(0,-2020.262688)
	(12438.6304,0)	(-4343.480109,0)	(0,-1804.274027)	(12540.23977,0)	(-4287.262917,0)
	(0,-1736.320908)	(12591.14344,0)	(-4075.150941,0)	(0,-1352.008357)	(12629.26062,0)
	(-4429.344784,0)	(0,-1965.843266)	(12499.22184,0)	(-261.6943177,0)	(-4144.053881,0)
	(0,-1496.363567)	(12642.22232,0)	(-446.1142169,0)	(-4206.697329,0)	(0,-1580.234466)
	(12607.71401,0)	(-3142.955851,0)	(0,826.4704443)	(11402.65752,0)	(-3207.880025,0)
	(0,588.6809488)	(11709.70581,0)	(-1238.638206,0)	(-3229.512404,0)	(0,585.919852)
	(11581.56504,0)	(-3308.980641,0)	(0,334.9142253)	(11887.70923,0)	(-3474.939333,0)
	(0,-83.58509045)	(12120.86974,0)	(-3310.783328,0)	(0,356.1690009)	(11752.92994,0)
	(-3394.333578,0)	(0,125.8485169)	(11899.2919,0)	(-3400.465432,0)	(0,101.0863511)
	(12043.21487,0)	(-866.5739491,0)	(-2647.733814,0)	(0,6293.49706)	(-130.8733616,0)
	(-2268.597272,0)	(0,5508.261504)	(-394.2729922,0)	(-4443.765958,0)	(-2366.832089,0)
	(0,5680.794756)	(-449.0386177,0)	(-2171.855428,0)	(0,5324.950162)	(-302.4807629,0)
	(-2296.877347,0)	(0,5516.905949)	(-331.1965245,0)	(-2592.227487,0)	(0,6081.153407)
	(-499.1586574,0)	(-4149.555885,0)	(-2654.966002,0)	(0,6245.010749)	(-317.263835,0)
	(-3823.437853,0)	(-2525.020858,0)	(0,5966.223802)	(-507.5459773,0)	(-2574.389382,0)
	(0,6074.011915)	(-431.4588185,0)	(-2600.246122,0)	(0,6150.135849)	(-352.2014741,0)
	(-2607.346141,0)	(0,6215.813527)	(-203.2004473,0)	(-2635.160018,0)	(0,6176.645927)
	(-425.1422993,0)	(-2453.076772,0)	(0,5819.304055)	(-402.0822741,0)	(-2452.405007,0)
	(0,5833.186897)	(-478.9836637,0)	(-4224.125681,0)	(-2516.810214,0)	(0,5955.463391)
	(-428.3308404,0)	(-2382.455085,0)	(0,5682.167906)	(-388.8319701,0)	(-2209.031649,0)
	(0,5334.673844)	(-232.4685704,0)	(-365.7519676,0)	(0,2090.611506)	(67.22064626,0)
	(-5401.910959,0)	(-272.586689,0)	(0,1783.867148)	(73.39328318,0)	(-417.116702,0)
	(0,2081.659387)	(169.9223378,0)	(-495.2367703,0)	(0,2428.002753)	(75.26368714,0)
	(-43.94474087,0)	(0,706.0331244)	(29.97488778,0)	(-5687.084352,0)	(-211.2074359,0)
	(0,874.3350071)	(201.5621569,0)	(-5759.323778,0)	(-282.0824752,0)	(0,1143.30859)
	(285.7307203,0)	(-110.7101365,0)	(0,786.8578974)	(81.8554148,0)	(-189.3363783,0)
	(0,1086.523938)	(152.1121455,0)	(-110.7150686,0)	(0,1096.169666)	(53.9835505,0)
	(-299.0382034,0)	(0,931.5498416)	(357.0000274,0)	(-192.1233219,0)	(0,1472.248041)
	(71.0791179,0)	(-5500.902521,0)	(-253.8831114,0)	(0,1423.29843)	(175.7544252,0)
	(-337.1506068,0)	(0,1798.14198)	(176.351701,0)	(-2072.595785,0)	(0,5126.273116)
	(-189.6493392,0)	(-4584.281145,0)	(-2123.788465,0)	(0,5122.230878)	(-77.32857,0)
	(-1957.633426,0)	(0,4891.35214)	(-53.45142586,0)	(-1928.439949,0)	(0,4944.709096)
	(-191.3970614,0)	(-631.4775954,0)	(0,2744.956127)	(75.15249468,0)	(-5332.446095,0)
	(-536.1526143,0)	(0,2389.274325)	(189.8158454,0)	(-707.1817875,0)	(0,2793.648494)
	(189.7618149,0)	(-804.21131,0)	(0,3074.374101)	(102.8362557,0)	(-1748.83197,0)
	(0,4711.676348)	(-183.1464399,0)	(-4917.219646,0)	(-1558.422211,0)	(0,4426.904411)
	(-125.8141837,0)	(-1800.811399,0)	(0,4696.863654)	(-56.54705075,0)	(-1617.143228,0)
	(0,4419.058084)	(4.0074102,0)	(-1065.481335,0)	(0,3436.368477)	(233.1730132,0)
	(-1156.566918,0)	(0,3741.676469)	(32.82156601,0)	(-1238.949243,0)	(0,3799.089321)
	(126.5391148,0)	(-971.4236729,0)	(0,3362.392591)	(127.1855684,0)	(-5251.193819,0)
	(-1352.678002,0)	(0,4106.754061)	(-72.51374681,0)	(-5116.366376,0)	(-1431.923405,0)
	(0,4132.028929)	(56.49121778,0)	(-869.321082,0)	(0,3083.123168)	(231.6570842,0)
	(-2.250328872,0)	(0,256.801807)	(178.9642639,0)	(-0.5546145429,0)	(0,205.0073073)
	(125.6467362,0)	(-5.322622979e-29,0)	(0,-4.806698674e-30)	(-3.367291154e-30,0)	(-2.568372011e-29,0)
	(0,-2.274100782e-30)	(-1.410300899e-30,0)	(-3945.308614,0)	(-2.749638167e-29,0)	(0,-2.690073282e-30)
	(-3.52560932e-30,0)	(-1.005452889e-29,0)	(0,-1.142338067e-30)	(-1.434468849e-30,0)	(-27.93762659,0)
	(0,255.8467881)	(333.4388435,0)	(-111.9744094,0)	(0,346.3038987)	(412.5483276,0)
	(-5.236847096,0)	(0,96.23496736)	(126.1952513,0)	(-65.52364366,0)	(0,354.3335359)
	(459.820702,0)	(-3.038359071e-30,0)	(0,-4.215599131e-31)	(-5.56515872e-31,0)	(-4979.91393,0)
	(-36.1942957,0)	(0,207.508692)	(266.684537,0)	(-5261.297883,0)	(-9.890657685,0)
	(0,249.5527269)	(335.7255961,0)	(-11.90709541,0)	(0,225.3508877)	(297.7291289,0)
	(-9.53025741e-30,0)	(0,-1.003418267e-30)	(-1.363193091e-30,0)	(-5055.576481,0)	(-271.5659489,0)
	(0,692.463952)	(719.9933853,0)	(-129.3188163,0)	(0,464.6502347)	(577.0439566,0)
	(-246.9571296,0)	(0,550.732503)	(495.6741878,0)	(-310.9091278,0)	(0,751.3940417)
	(686.5723789,0)	(-333.8790511,0)	(0,824.2723268)	(511.6486111,0)	(-283.3636535,0)
	(0,635.7343709)	(467.5150857,0)	(-5789.882683,0)	(-189.2909195,0)	(0,485.2488925)
	(526.5004256,0)	(-5630.622989,0)	(-4.573343346e-29,0)	(0,-4.290222611e-30)	(-4.348381167e-30,0)
	(-3.998491836,0)	(0,241.791906)	(264.3695874,0)	(-3.603777169e-29,0)	(0,-3.388407635e-30)
	(-4.008129345e-30,0)	(-2.050254912e-29,0)	(0,-1.9344151e-30)	(-2.132256075e-30,0)	(-4555.784845,0)
	(-5.196501468,0)	(0,307.6994574)	(286.2129561,0)	(-1.712514181,0)	(0,233.5453935)
	(235.763687,0)	(-3.607676438,0)	(0,296.7461069)	(252.2237862,0)	(-2.794100036,0)
	(0,266.3216742)	(205.6543962,0)	(-5.191919067e-29,0)	(0,-4.818022607e-30)	(-4.123987506e-30,0)
	(-2.619050164e-29,0)	(0,-2.407404248e-30)	(-1.873256935e-30,0)	(-4078.42606,0)	(-2.440953349e-29,0)
	(0,-2.285051894e-30)	(-2.144568333e-30,0)	(-4294.013936,0)	(-365.984369,0)	(0,902.0534895)
	(707.0179139,0)	(-435.6569221,0)	(0,1158.393789)	(739.1377876,0)	(-357.0202416,0)
	(0,1170.809103)	(435.3282571,0)	(-372.3439766,0)	(0,998.5522004)	(560.8089283,0)
	(-5680.622029,0)	(577.7916167,0)	(0,590.9175868)	(1393.527827,0)	(429.5177339,0)
	(0,610.9359725)	(1345.125925,0)	(355.8733443,0)	(0,574.3901713)	(1152.772281,0)
	(402.937706,0)	(0,592.8407375)	(1264.436355,0)	(512.9417439,0)	(0,587.1539559)
	(1359.124196,0)	(-4046.432126,0)	(489.7263279,0)	(0,566.5266023)	(1290.812379,0)
	(449.5908944,0)	(0,541.1926095)	(1188.20346,0)	(-4365.908572,0)	(509.1995383,0)
	(0,612.4396059)	(1411.252834,0)	(-3.81463118,0)	(0,424.4139221)	(189.7319495,0)
	(-3.868442156,0)	(0,241.5875732)	(118.8957448,0)	(-1.502122558,0)	(0,197.9478243)
	(107.5853471,0)	(-4.978028188e-29,0)	(0,-3.96948737e-30)	(-1.513838856e-30,0)	(-1.51673266,0)
	(0,172.9735394)	(55.7710813,0)	(-1.344566392,0)	(0,232.4887547)	(97.64917627,0)
	(-2.480690531e-29,0)	(0,-2.06975575e-30)	(-9.605898691e-31,0)	(-3921.929268,0)	(-2.469416311e-29,0)
	(0,-1.87903279e-30)	(-5.495353762e-31,0)	(-4008.100685,0)	(-5.013851015,0)	(0,376.3418661)
	(170.262466,0)	(-6.579262714,0)	(0,451.099111)	(214.3358491,0)	(-3.730891585,0)
	(0,316.0944942)	(117.6431026,0)	(-4081.294066,0)	(-4.225476224,0)	(0,378.9782483)
	(232.3576307,0)	(-3932.170341,0)	(-7.962072265,0)	(0,432.4802695)	(298.750706,0)
	(-12.1893113,0)	(0,551.834175)	(374.9209153,0)	(-4.007980735,0)	(0,411.2557135)
	(234.9538534,0)	(0.7538232296,0)	(0,506.6582934)	(285.3428443,0)	(-4161.071865,0)
	(10.55058638,0)	(0,597.8937309)	(433.7190144,0)	(-4.3479385,0)	(0,539.8828148)
	(297.8731707,0)	(-2.724194166,0)	(0,643.7457292)	(448.5168609,0)	(60.21740081,0)
	(0,653.8946084)	(708.8583891,0)	(25.03605257,0)	(0,664.0432919)	(598.2400306,0)
	(-4119.051132,0)	(3.397331734,0)	(0,713.1669446)	(601.182071,0)	(42.48454847,0)
	(0,720.8514164)	(776.4649687,0)	(188.6583066,0)	(0,623.6871477)	(988.215757,0)
	(283.8478315,0)	(0,609.1515782)	(1133.846837,0)	(-4217.272439,0)	(327.4003437,0)
	(0,624.4018145)	(1248.021297,0)	(225.3781134,0)	(0,658.0253121)	(1158.241995,0)
	(116.706912,0)	(0,637.371483)	(847.9511857,0)	(-4216.341221,0)	(86.08265224,0)
	(0,700.6096499)	(891.3229108,0)	(153.0851042,0)	(0,676.5620065)	(1036.133034,0)
	(9.483180226,0)	(0,107.3956946)	(220.0099944,0)	(1.600229329e-29,0)	(0,-1.127362237e-30)
	(-2.340213405e-30,0)	(-331.2055014,0)	(0.9190341277,0)	(0,54.79021643)	(119.0802366,0)
	(3.016933866e-29,0)	(0,-2.005698903e-30)	(-4.4830709e-30,0)	(44.2483134,0)	(0,196.019131)
	(391.9765758,0)	(36.65310979,0)	(0,167.9183913)	(334.2461718,0)	(73.42014443,0)
	(0,188.7787065)	(356.7041091,0)	(-509.748436,0)	(128.3773638,0)	(0,224.0763552)
	(294.0254401,0)	(-330.2351591,0)	(362.9700667,0)	(0,374.672493)	(391.1751968,0)
	(295.2107542,0)	(0,330.3308853)	(401.9055254,0)	(167.6051255,0)	(0,265.1975409)
	(378.8689948,0)	(239.7200841,0)	(0,280.9052748)	(330.5777385,0)	(318.8978288,0)
	(0,344.1154096)	(353.548728,0)	(-442.7680966,0)	(124.1000612,0)	(0,256.4274219)
	(436.0380934,0)	(81.27809905,0)	(0,217.4839918)	(403.8249803,0)	(111.5869587,0)
	(0,220.8778327)	(359.2342031,0)	(65.5994989,0)	(0,234.4248166)	(474.9684475,0)
	(723.533733,0)	(0,538.9963652)	(996.3234962,0)	(787.5165043,0)	(0,539.2205752)
	(1070.901786,0)	(-2867.907269,0)	(820.3896874,0)	(0,520.9179991)	(924.5309638,0)
	(-2526.819014,0)	(759.3169351,0)	(0,523.7335069)	(896.92643,0)	(736.4772633,0)
	(0,554.5185055)	(1148.684656,0)	(807.8415725,0)	(0,529.5063326)	(1001.514894,0)
	(705.6195337,0)	(0,548.8936498)	(1053.503511,0)	(583.3536661,0)	(0,598.5040953)
	(1306.111642,0)	(657.139635,0)	(0,581.3240055)	(1301.202438,0)	(594.7768255,0)
	(0,585.0371376)	(1219.587827,0)	(670.3188245,0)	(0,570.9603025)	(1204.605324,0)
	(-3073.987152,0)	(607.8937441,0)	(0,593.8150196)	(1377.371746,0)	(-3593.978222,0)
	(655.8704647,0)	(0,562.389762)	(1113.385349,0)	(541.4861376,0)	(0,611.931529)
	(1405.248367,0)	(530.5103436,0)	(0,613.3182004)	(1342.783327,0)	(481.8985353,0)
	(0,428.7761602)	(462.7509669,0)	(321.3967883,0)	(0,359.1555466)	(471.8176376,0)
	(404.483844,0)	(0,401.7009867)	(511.3767186,0)	(418.42096,0)	(0,406.2197353)
	(432.2523479,0)	(-675.454591,0)	(748.217978,0)	(0,453.4543311)	(404.9916244,0)
	(-1148.791692,0)	(723.2549198,0)	(0,472.9433146)	(521.8711848,0)	(795.6883387,0)
	(0,462.9940036)	(479.7980766,0)	(653.4055638,0)	(0,461.4312778)	(465.7671729,0)
	(881.4139936,0)	(0,493.3166115)	(734.5244844,0)	(-2140.696809,0)	(830.9750004,0)
	(0,474.2834613)	(564.9523817,0)	(-1632.41965,0)	(864.7697567,0)	(0,482.9398928)
	(645.8499854,0)	(779.7358123,0)	(0,492.9574215)	(667.5504837,0)	(739.0804625,0)
	(0,484.9167252)	(602.7187168,0)	(779.6857879,0)	(0,503.3950445)	(743.030985,0)
	(798.9246343,0)	(0,511.471848)	(814.4804529,0)	(682.7889497,0)	(0,537.5301377)
	(957.7935958,0)	(707.1628376,0)	(0,523.4022385)	(871.3044717,0)	(-2159.88684,0)
	(637.2435233,0)	(0,526.026466)	(886.012947,0)	(699.7772111,0)	(0,513.2586051)
	(802.7882373,0)	(442.4289065,0)	(0,425.7353785)	(563.3963694,0)	(522.516139,0)
	(0,453.0998338)	(589.7064203,0)	(555.0011152,0)	(0,450.9197866)	(493.070906,0)
	(-974.5151717,0)	(603.3442114,0)	(0,466.8458809)	(553.5359922,0)	(-2020.442518,0)
	(0,4889.774233)	(69.24359795,0)	(-5571.772064,0)	(0,-3590.017448)	(10516.88322,0)
	(-5533.520449,0)	(0,-3498.127261)	(10525.02435,0)	(-5068.138303,0)	(0,-2780.963533)
	(11486.4204,0)	(-5456.592673,0)	(0,-3398.799918)	(10776.57448,0)	(241.7897873,0)
	(-5437.384309,0)	(0,-3333.967974)	(10724.52568,0)	(-5187.521432,0)	(0,-2961.275247)
	(11277.49464,0)	(273.8958003,0)	(-5206.084033,0)	(0,-2963.259934)	(11162.53091,0)
	(-5078.324589,0)	(0,-2765.720604)	(11371.67837,0)	(-5322.22705,0)	(0,-3177.624108)
	(11040.21668,0)	(-5341.280677,0)	(0,-3180.577937)	(10925.04893,0)	(-4875.338004,0)
	(0,-2526.858168)	(11855.91795,0)	(-4958.560009,0)	(0,-2590.082378)	(11560.64415,0)
	(-4947.912314,0)	(0,-2603.597336)	(11674.40045,0)	(282.5492835,0)	(-4839.196246,0)
	(0,-2435.636433)	(11796.94119,0)	(-4848.804338,0)	(0,-2421.329796)	(11682.21215,0)
	(-6135.635985,0)	(0,-6012.787487)	(2904.438139,0)	(-241.1168456,0)	(-6187.679679,0)
	(0,-6004.054519)	(3553.180402,0)	(-6387.533594,0)	(0,-6255.242812)	(2970.241865,0)
	(-6333.455717,0)	(0,-6258.857116)	(2216.924573,0)	(-6034.632441,0)	(0,-4901.921159)
	(8596.301382,0)	(-6182.044085,0)	(0,-5250.548774)	(7779.375772,0)	(-6020.057102,0)
	(0,-4989.353959)	(8271.985825,0)	(-322.617782,0)	(-6034.203922,0)	(0,-5117.976725)
	(7836.854911,0)	(-6144.559269,0)	(0,-5104.786713)	(8185.85683,0)	(-6201.599091,0)
	(0,-5382.845956)	(7328.270606,0)	(-6035.263202,0)	(0,-5230.060739)	(7378.850495,0)
	(-396.8563778,0)	(-6227.670717,0)	(0,-5537.226045)	(6754.94427,0)	(-6032.340785,0)
	(0,-5340.738677)	(6866.009133,0)	(-6238.455985,0)	(0,-5853.790733)	(5086.866415,0)
	(-5926.139732,0)	(0,-5503.48954)	(5410.229832,0)	(-455.8346743,0)	(-6230.87489,0)
	(0,-5648.237211)	(6223.950003,0)	(-6423.666407,0)	(0,-6224.752356)	(3614.685494,0)
	(-6082.169,0)	(0,-5745.03075)	(4809.292922,0)	(-6375.911878,0)	(0,-6075.269702)
	(4471.19219,0)	(-6271.76754,0)	(0,-5807.455314)	(5555.067412,0)	(-6228.682385,0)
	(0,-5970.158196)	(4190.013042,0)	(-294.9634122,0)	(-6017.313499,0)	(0,-5431.661123)
	(6331.134596,0)	(-433.2078498,0)	(-5978.126971,0)	(0,-5476.433926)	(5876.876956,0)
	(-6645.542746,0)	(0,-6635.600413)	(760.7652613,0)	(-6503.23819,0)	(0,-6469.456607)
	(1517.400301,0)	(-90.26372135,0)	(-6721.85449,0)	(0,-6683.94736)	(1553.630461,0)
	(-6554.782465,0)	(0,-6476.726393)	(2278.696421,0)	(-6926.000203,0)	(0,-6925.920145)
